WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,location
-77,-69.0,-78,-86,-75.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,8
-70,-100.0,-65,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-45.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-72,-94.0,-62,-100,-67.0,-72.0,-100.0,-72.0,-62.0,-82.0,-100.0,-100.0,-100.0,-100.0,-93.0,-64.0,-100.0,-100.0,-100.0,5
-61,-100.0,-53,-50,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.0,-69.0,-100.0,-100.0,-100.0,-100.0,11
-71,-78.0,-74,-100,-78.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-57,-100.0,-50,-58,-100.0,-59.0,-100.0,-58.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.0,-64.0,-100.0,-100.0,-100.0,-100.0,10
-48,-100.0,-47,-100,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,9
-58,-100.0,-53,-46,-100.0,-63.0,-100.0,-45.0,-100.0,-100.0,-43.0,-74.0,-72.0,-53.0,-57.0,-100.0,-100.0,-100.0,-100.0,10
-100,-100.0,-80,-100,-89.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-48,-84.0,-49,-100,-100.0,-47.0,-68.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-68.0,-83.0,-100.0,-100.0,-100.0,-100.0,9
-60,-100.0,-49,-65,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-69,-90.0,-63,-100,-69.0,-33.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,-100.0,5
-76,-100.0,-64,-100,-55.0,-46.0,-100.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.0,-100.0,-100.0,-100.0,5
-63,-100.0,-57,-100,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-46.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-61,-100.0,-53,-68,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-62,-100.0,-65,-74,-74.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-59,-79.0,-63,-100,-76.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-59,-100.0,-58,-100,-100.0,-58.0,-100.0,-53.0,-100.0,-100.0,-51.0,-100.0,-100.0,-53.0,-69.0,-100.0,-100.0,-100.0,-100.0,11
-69,-86.0,-65,-77,-65.0,-49.0,-74.0,-74.0,-64.0,-77.0,-75.0,-100.0,-100.0,-83.0,-100.0,-68.0,-100.0,-93.0,-100.0,5
-56,-100.0,-46,-100,-100.0,-52.0,-100.0,-100.0,-67.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-63,-86.0,-67,-75,-100.0,-51.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-78,-69.0,-77,-87,-75.0,-68.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,8
-64,-100.0,-53,-69,-100.0,-100.0,-70.0,-72.0,-100.0,-100.0,-69.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-63,-100.0,-58,-100,-100.0,-41.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-62,-100.0,-51,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-50.0,-100.0,-100.0,-66.0,-65.0,-100.0,-100.0,-100.0,-100.0,10
-69,-100.0,-65,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-50.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-60,-83.0,-59,-73,-72.0,-100.0,-75.0,-73.0,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-67,-100.0,-52,-100,-100.0,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,-59.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-66,-100.0,-57,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-67,-91.0,-67,-100,-100.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-83,-100.0,-53,-100,-100.0,-73.0,-100.0,-69.0,-100.0,-100.0,-100.0,-46.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-52,-75.0,-48,-100,-100.0,-61.0,-63.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-75,-100.0,-79,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-64,-100.0,-65,-100,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-45.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-62,-83.0,-62,-100,-67.0,-46.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-48,-100.0,-50,-52,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-68,-100.0,-52,-100,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-70.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-52,-100.0,-55,-100,-65.0,-39.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-69,-100.0,-58,-100,-60.0,-48.0,-100.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5
-65,-100.0,-59,-52,-100.0,-63.0,-100.0,-51.0,-100.0,-100.0,-52.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-64,-100.0,-49,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-79,-86.0,-76,-100,-83.0,-71.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,6
-70,-100.0,-71,-100,-100.0,-48.0,-100.0,-70.0,-58.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-91.0,-100.0,5
-44,-92.0,-45,-58,-100.0,-56.0,-100.0,-57.0,-100.0,-100.0,-58.0,-71.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-46,-100.0,-40,-100,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-60.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,10
-61,-78.0,-54,-66,-66.0,-47.0,-100.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,5
-56,-100.0,-51,-100,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-69.0,-100.0,-100.0,-100.0,-100.0,10
-45,-88.0,-48,-54,-100.0,-63.0,-55.0,-100.0,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,9
-70,-71.0,-69,-100,-78.0,-78.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,8
-74,-80.0,-78,-81,-100.0,-69.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-73,-100.0,-59,-74,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-44.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-62,-100.0,-56,-100,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.0,-68.0,-100.0,-100.0,-100.0,-100.0,11
-63,-76.0,-60,-100,-67.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-64,-100.0,-57,-100,-64.0,-42.0,-100.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-75,-68.0,-73,-100,-75.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,8
-67,-88.0,-72,-68,-100.0,-49.0,-100.0,-100.0,-71.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,5
-67,-100.0,-57,-48,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-49.0,-100.0,-85.0,-57.0,-74.0,-100.0,-100.0,-100.0,-100.0,11
-53,-100.0,-57,-100,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-63.0,-100.0,-100.0,-100.0,-100.0,11
-81,-60.0,-78,-100,-100.0,-72.0,-100.0,-83.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,8
-65,-100.0,-63,-100,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-76.0,-50.0,-69.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-77,-85.0,-81,-100,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-62,-81.0,-70,-100,-100.0,-59.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-64,-82.0,-63,-100,-75.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-65,-100.0,-59,-53,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-48.0,-71.0,-100.0,-100.0,-100.0,-100.0,11
-57,-100.0,-67,-65,-73.0,-46.0,-64.0,-67.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-49,-100.0,-43,-100,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-70.0,-100.0,-100.0,-100.0,-100.0,10
-65,-100.0,-53,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-42.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-76,-80.0,-74,-100,-100.0,-71.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-69,-100.0,-67,-100,-73.0,-53.0,-100.0,-100.0,-71.0,-100.0,-65.0,-100.0,-100.0,-100.0,-81.0,-81.0,-100.0,-100.0,-100.0,5
-69,-88.0,-68,-87,-63.0,-49.0,-72.0,-72.0,-100.0,-100.0,-74.0,-100.0,-100.0,-79.0,-100.0,-68.0,-100.0,-100.0,-76.0,5
-68,-100.0,-60,-100,-65.0,-42.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-89.0,-100.0,-100.0,-100.0,-87.0,5
-48,-100.0,-49,-58,-100.0,-56.0,-60.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-66,-80.0,-63,-72,-74.0,-64.0,-72.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,8
-63,-100.0,-57,-100,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-73.0,-47.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-58,-80.0,-56,-100,-71.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-69,-100.0,-57,-100,-59.0,-46.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,5
